dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194065801
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 1 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 2 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 3 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 4 with items: ['0090016900_08062023033237', '0090016900_08062023033237']
Stack 5 with items: ['0090016900_08062023033237', '0090016900_08062023030808']
Stack 6 with items: ['0090016900_08062023030752', '0090016900_08062023024415']
Stack 7 with items: ['0090016900_08062023024415', '0090016900_08062023024415']
Stack 8 with items: ['0090016900_08062023024415', '0090016900_08062023022817']
Stack 9 with items: ['0090016900_08062023022817', '0090016900_08062023021550']
Stack 10 with items: ['0090016900_08062023021550', '0090016900_08062023020954']
Stack 11 with items: ['0090016900_08062023014716', '0090016900_08062023014691']
Stack 12 with items: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 13 with items: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 14 with items: ['0090016900_08062023014691', '0090016900_08062023008365']
Stack 15 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 16 with items: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 17 with items: ['0090016900_08062023008130', '0090016900_08062023006065']
Stack 18 with items: ['0090016900_08062023003758', '0090016900_08062023000234']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023033237', '0090016900_08062023030808']
Stack 6 missing: ['0090016900_08062023030752', '0090016900_08062023024415']
Stack 8 missing: ['0090016900_08062023024415', '0090016900_08062023022817']
Stack 9 missing: ['0090016900_08062023022817', '0090016900_08062023021550']
Stack 10 missing: ['0090016900_08062023021550', '0090016900_08062023020954']
Stack 11 missing: ['0090016900_08062023014716', '0090016900_08062023014691']
Stack 12 missing: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 13 missing: ['0090016900_08062023014691', '0090016900_08062023014691']
Stack 14 missing: ['0090016900_08062023014691', '0090016900_08062023008365']
Stack 15 missing: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 16 missing: ['0090016900_08062023008365', '0090016900_08062023008365']
Stack 17 missing: ['0090016900_08062023008130', '0090016900_08062023006065']
Stack 18 missing: ['0090016900_08062023003758', '0090016900_08062023000234']
