dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P201708201
Min2DVol: 17.150000000000002 [m2]
Stack 0 with items: ['0090018000_03072022001559', '0090018000_03072022001559']
Stack 1 with items: ['0090018000_03072022001559', '0090018000_03072022001559']
Stack 2 with items: ['0090018000_03072022001559', '0090018000_03072022001559']
Stack 3 with items: ['0090018000_03072022001559', '0090018000_03072022001559']
Stack 4 with items: ['0090018000_03072022000011', '0090018000_03072022001559']
Stack 5 with items: ['0090018000_03072022000011', '0090018000_03072022000011']
Stack 6 with items: ['0090018000_03072022000011', '0090018000_03072022000011']
Stack 7 with items: ['0090018000_03072022000011', '0090018000_03072022000011']
Stack 8 with items: ['0090018000_03072022000011', '0090018000_03072022000011']
Stack 9 with items: ['0090018000_03072022000011', '0090018000_03072022000011']
Heuristic packed all stacks
