dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P073066803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023050425', '0090016900_27022023050425', '0090016900_27022023050425']
Stack 1 with items: ['0090016900_27022023047752', '0090016900_27022023047752', '0090016900_27022023047752']
Stack 2 with items: ['0090016900_27022023047752', '0090016900_27022023047752', '0090016900_27022023047752']
Stack 3 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 4 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 5 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 6 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 7 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 8 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 9 with items: ['0090016900_27022023039885', '0090016900_27022023039885', '0090016900_27022023039885']
Stack 10 with items: ['0090016900_27022023029602', '0090016900_27022023029602', '0090016900_27022023029602']
Stack 11 with items: ['0090016900_27022023028795', '0090016900_27022023028795', '0090016900_27022023028795']
Stack 12 with items: ['0090016900_27022023028795', '0090016900_27022023028795', '0090016900_27022023028795']
Stack 13 with items: ['0090016900_27022023017461', '0090016900_27022023017461', '0090016900_27022023017461']
Stack 14 with items: ['0090016900_27022023017461', '0090016900_27022023017461', '0090016900_27022023017461']
Stack 15 with items: ['0090016900_27022023017461', '0090016900_27022023017461', '0090016900_27022023017461']
Stack 16 with items: ['0090016900_27022023016550', '0090016900_27022023016550', '0090016900_27022023016550']
Stack 17 with items: ['0090016900_27022023007402', '0090016900_27022023007402', '0090016900_27022023007402']
Stack 18 with items: ['0090016900_27022023007402', '0090016900_27022023007402', '0090016900_27022023007402']
Stack 19 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 20 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 21 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 22 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 23 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 24 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Stack 25 with items: ['0090016900_27022023001542', '0090016900_27022023001542', '0090016900_27022023001542']
Heuristic packed all stacks
