dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 1 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 2 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 3 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 4 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 5 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 6 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 7 with items: ['0090016200_14062023016109', '0090016200_14062023016109', '0090016200_14062023016109']
Stack 8 with items: ['0090016200_14062023026214', '0090016200_14062023026214', '0090016200_14062023026214']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023026214', '0090016200_14062023026214', '0090016200_14062023026214']
