dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095055605
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090017100_27022023013327', '0090017100_27022023013327']
Stack 1 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 2 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 3 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 4 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 5 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 6 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 7 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 8 with items: ['0090017100_27022023012712', '0090017100_27022023012712']
Stack 9 with items: ['0090017100_27022023000805', '0090017100_27022023000805']
Stack 10 with items: ['0090017100_27022023000805', '0090017100_27022023000805']
Stack 11 with items: ['0090017100_27022023000805', '0090017100_27022023000805']
Heuristic packed all stacks
