dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188235327
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 1 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 2 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 3 with items: ['0090017100_14062023029396', '0090017100_14062023029396', '0090017100_14062023029396']
Stack 4 with items: ['0090017100_14062023029396', '0090017100_14062023021987', '0090017100_14062023029396']
Stack 5 with items: ['0090017100_14062023021987', '0090017100_14062023021987', '0090017100_14062023021987']
Stack 6 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 7 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 8 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 9 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 10 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 11 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 12 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 13 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 14 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 15 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 16 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 17 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 18 with items: ['0090017100_14062023020642', '0090017100_14062023020642', '0090017100_14062023020642']
Stack 19 with items: ['0090017100_14062023020642', '0090017100_14062023009707', '0090017100_14062023020642']
Stack 20 with items: ['0090017100_14062023009707', '0090017100_14062023009707', '0090017100_14062023009707']
Stack 21 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Stack 22 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Stack 23 with items: ['0090017100_14062023000421', '0090017100_14062023000421', '0090017100_14062023000421']
Heuristic packed all stacks
