dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P184061909
Min2DVol: 31.255200000000013 [m2]
Stack 0 with items: ['0090016900_08062023016752', '0090016900_08062023016752']
Stack 1 with items: ['0090016900_08062023016752', '0090016900_08062023016752']
Stack 2 with items: ['0090016900_08062023016752', '0090016900_08062023016752']
Stack 3 with items: ['0090016900_08062023016752', '0090016900_08062023016752']
Stack 4 with items: ['0090016900_08062023001652', '0090016900_08062023001652']
Stack 5 with items: ['0090016900_08062023034725', '0090016900_08062023034725']
Stack 6 with items: ['0090016900_08062023034725', '0090016900_08062023034725']
Stack 7 with items: ['0090016900_08062023034725', '0090016900_08062023034725']
Stack 8 with items: ['0090016900_08062023026216', '0090016900_08062023016175', '0090016900_08062023009144']
Stack 9 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 10 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 11 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 12 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 13 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 14 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 15 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 16 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 17 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 18 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 19 with items: ['0090016900_08062023009144', '0090016900_08062023009144', '0090016900_08062023009144']
Stack 20 with items: ['0090016900_08062023032347', '0090016900_08062023032347', '0090016900_08062023032347']
Stack 21 with items: ['0090016900_08062023045283', '0090016900_08062023042787', '0090016900_08062023042787']
Stack 22 with items: ['0090016900_08062023042787', '0090016900_08062023032347', '0090016900_08062023042787']
Stack 23 with items: ['0090016900_08062023032347', '0090016900_08062023032347', '0090016900_08062023042787']
Stack 24 with items: ['0090016900_08062023045283', '0090016900_08062023045283', '0090016900_08062023045283']
Stack 25 with items: ['0090016900_08062023045283', '0090016900_08062023032347', '0090016900_08062023045283']
Heuristic packed all stacks
