dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P194156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 1 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 2 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 3 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 4 with items: ['0090017100_08062023016593', '0090017100_08062023016593']
Stack 5 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 6 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 7 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 8 with items: ['0090017100_08062023014820', '0090017100_08062023014820']
Stack 9 with items: ['0090017100_08062023014820', '0090017100_08062023014808']
Stack 10 with items: ['0090017100_08062023014808', '0090017100_08062023014808']
Stack 11 with items: ['0090017100_08062023011480', '0090017100_08062023011480']
Stack 12 with items: ['0090017100_08062023011480', '0090017100_08062023011307']
Stack 13 with items: ['0090017100_08062023011307', '0090017100_08062023011307']
Heuristic packed all stacks
