dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P182403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 1 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 2 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 3 with items: ['0090016800_08062023037127', '0090016800_08062023037127']
Stack 4 with items: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 5 with items: ['0090016800_08062023032872', '0090016800_08062023032872']
Stack 6 with items: ['0090016800_08062023030463', '0090016800_08062023030418']
Stack 7 with items: ['0090016800_08062023030418', '0090016800_08062023030418']
Stack 8 with items: ['0090016800_08062023030418', '0090016800_08062023023482']
Stacks not packed:
Stack 7 missing: ['0090016800_08062023030418', '0090016800_08062023030418']
