dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069234401
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017100_28022023026205', '0090017100_28022023024564', '0090017100_28022023026205']
Stack 1 with items: ['0090017100_28022023024564', '0090017100_28022023024564', '0090017100_28022023024564']
Stack 2 with items: ['0090017100_28022023024564', '0090017100_28022023024478', '0090017100_28022023024564']
Stack 3 with items: ['0090017100_28022023024478', '0090017100_28022023024478', '0090017100_28022023024478']
Stack 4 with items: ['0090017100_28022023024478', '0090017100_28022023024478', '0090017100_28022023024478']
Stack 5 with items: ['0090017100_28022023024478', '0090017100_28022023022065', '0090017100_28022023024478']
Stack 6 with items: ['0090017100_28022023022065', '0090017100_28022023022065', '0090017100_28022023022065']
Stack 7 with items: ['0090017100_28022023022065', '0090017100_28022023022065', '0090017100_28022023022065']
Stack 8 with items: ['0090017100_28022023022065', '0090017100_28022023020011', '0090017100_28022023020011']
Stack 9 with items: ['0090017100_28022023020011', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 10 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 11 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 12 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 13 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 14 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 15 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 16 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 17 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 18 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 19 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 20 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 21 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 22 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 23 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 24 with items: ['0090017100_28022023009021', '0090017100_28022023009021', '0090017100_28022023009021']
Stack 25 with items: ['0090017100_28022023009021', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 26 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 27 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 28 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 29 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 30 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 31 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 32 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 33 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 34 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 35 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 36 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 37 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 38 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 39 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 40 with items: ['0090017100_28022023007810', '0090017100_28022023007810', '0090017100_28022023007810']
Stack 41 with items: ['0090017100_28022023007810', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 42 with items: ['0090017100_28022023005279', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 43 with items: ['0090017100_28022023005279', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 44 with items: ['0090017100_28022023005279', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 45 with items: ['0090017100_28022023005279', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 46 with items: ['0090017100_28022023005279', '0090017100_28022023005279', '0090017100_28022023005279']
Stack 47 with items: ['0090017100_28022023005279', '0090017100_28022023003947', '0090017100_28022023005279']
Stack 48 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 49 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 50 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 51 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
Stack 52 with items: ['0090017100_28022023003947', '0090017100_28022023003947', '0090017100_28022023003947']
