dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023024059', '0090017100_28022023024059']
Stack 1 with items: ['0090017100_28022023024059', '0090017100_28022023024059']
Stack 2 with items: ['0090017100_28022023015314', '0090017100_28022023015314']
Stack 3 with items: ['0090017100_28022023015314', '0090017100_28022023015314']
Stack 4 with items: ['0090017100_28022023015314', '0090017100_28022023015314']
Stack 5 with items: ['0090017100_28022023015015', '0090017100_28022023013067']
Stack 6 with items: ['0090017100_28022023013067', '0090017100_28022023013067']
Stack 7 with items: ['0090017100_28022023013067', '0090017100_28022023013067']
Stack 8 with items: ['0090017100_28022023013067', '0090017100_28022023008008']
Stack 9 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 10 with items: ['0090017100_28022023008008', '0090017100_28022023008008']
Stack 11 with items: ['0090017100_28022023006712', '0090017100_28022023003705']
Stack 12 with items: ['0090017100_28022023003705', '0090017100_28022023000849']
Stack 13 with items: ['0090017100_28022023000849', '0090017100_28022023000849']
Heuristic packed all stacks
