dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209064001
Min2DVol: 32.364000000000004 [m2]
Stack 0 with items: ['0090016900_14062023044905', '0090016900_14062023044905']
Stack 1 with items: ['0090016900_14062023044905', '0090016900_14062023044905']
Stack 2 with items: ['0090016900_14062023044905', '0090016900_14062023044905']
Stack 3 with items: ['0090016900_14062023044905', '0090016900_14062023044905']
Stack 4 with items: ['0090016900_14062023044905', '0090016900_14062023044905']
Stack 5 with items: ['0090016900_14062023043633', '0090016900_14062023043633']
Stack 6 with items: ['0090016900_14062023043633', '0090016900_14062023030019']
Stack 7 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 8 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 9 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 10 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 11 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 12 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 13 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 14 with items: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 15 with items: ['0090016900_14062023030019', '0090016900_14062023005921']
Stack 16 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 17 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 18 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 19 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 20 with items: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 21 with items: ['0090016900_14062023040061', '0090016900_14062023012596']
Stack 22 with items: ['0090016900_14062023002031', '0090016900_14062023002422']
Stack 23 with items: ['0090016900_14062023035190', '0090016900_14062023035190']
Stack 24 with items: ['0090016900_14062023004928', '0090016900_14062023021089']
Stack 25 with items: ['0090016900_14062023015154', '0090016900_14062023013142']
Stack 26 with items: ['0090016900_14062023027386', '0090016900_14062023033042']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023043633', '0090016900_14062023030019']
Stack 7 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 8 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 9 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 10 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 11 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 12 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 13 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 14 missing: ['0090016900_14062023030019', '0090016900_14062023030019']
Stack 15 missing: ['0090016900_14062023030019', '0090016900_14062023005921']
Stack 16 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 17 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 18 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 19 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 20 missing: ['0090016900_14062023001456', '0090016900_14062023001456']
Stack 21 missing: ['0090016900_14062023040061', '0090016900_14062023012596']
Stack 22 missing: ['0090016900_14062023002031', '0090016900_14062023002422']
Stack 23 missing: ['0090016900_14062023035190', '0090016900_14062023035190']
Stack 24 missing: ['0090016900_14062023004928', '0090016900_14062023021089']
Stack 25 missing: ['0090016900_14062023015154', '0090016900_14062023013142']
Stack 26 missing: ['0090016900_14062023027386', '0090016900_14062023033042']
