dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P081221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_27022023040256', '0090016200_27022023040256']
Stack 1 with items: ['0090016200_27022023037352', '0090016200_27022023035804']
Stack 2 with items: ['0090016200_27022023035804', '0090016200_27022023035804']
Stack 3 with items: ['0090016200_27022023035804', '0090016200_27022023035804']
Stack 4 with items: ['0090016200_27022023035804', '0090016200_27022023035804']
Stack 5 with items: ['0090016200_27022023035804', '0090016200_27022023035804']
Stack 6 with items: ['0090016200_27022023035804', '0090016200_27022023035804']
Stack 7 with items: ['0090016200_27022023035804', '0090016200_27022023035716']
Stack 8 with items: ['0090016200_27022023035716', '0090016200_27022023035101']
Stack 9 with items: ['0090016200_27022023035101', '0090016200_27022023035101']
Stack 10 with items: ['0090016200_27022023035101', '0090016200_27022023035101']
Stack 11 with items: ['0090016200_27022023035101', '0090016200_27022023035101']
Stack 12 with items: ['0090016200_27022023035101', '0090016200_27022023035101']
Stack 13 with items: ['0090016200_27022023035101', '0090016200_27022023035101']
Stack 14 with items: ['0090016200_27022023035101', '0090016200_27022023023399']
Stack 15 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 16 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 17 with items: ['0090016200_27022023023399', '0090016200_27022023023399']
Stack 18 with items: ['0090016200_27022023023399', '0090016200_27022023015214']
Stack 19 with items: ['0090016200_27022023015214', '0090016200_27022023006793']
Stack 20 with items: ['0090016200_27022023006793', '0090016200_27022023006793']
Stack 21 with items: ['0090016200_27022023006793', '0090016200_27022023006793']
Stack 22 with items: ['0090016200_27022023006793', '0090016200_27022023004819']
Stack 23 with items: ['0090016200_27022023000925', '0090016200_27022023000925']
Stack 24 with items: ['0090016200_27022023000925', '0090016200_27022023000925']
Stack 25 with items: ['0090016200_27022023000925', '0090016200_27022023000925']
Heuristic packed all stacks
