dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P102385107
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 with items: ['0090038300_27022023035672', '0090038300_27022023034506', '0090038300_27022023035672']
Stack 3 with items: ['0090038300_27022023034506', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 4 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 5 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 6 with items: ['0090038300_27022023031940', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 7 with items: ['0090038300_27022023030043', '0090038300_27022023022158', '0090038300_27022023022158']
Stack 8 with items: ['0090038300_27022023020064', '0090038300_27022023016551', '0090038300_27022023020064']
Stack 9 with items: ['0090038300_27022023016551', '0090038300_27022023016551', '0090038300_27022023016551']
Stack 10 with items: ['0090038300_27022023012311', '0090038300_27022023012311', '0090038300_27022023012311']
Stack 11 with items: ['0090038300_27022023012311', '0090038300_27022023011511', '0090038300_27022023012311']
Stack 12 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 13 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 14 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 15 with items: ['0090038300_27022023010843', '0090038300_27022023010843', '0090038300_27022023010843']
Stack 16 with items: ['0090038300_27022023010843', '0090038300_27022023008233', '0090038300_27022023010843']
Stack 17 with items: ['0090038300_27022023008233', '0090038300_27022023008233', '0090038300_27022023008233']
Stack 18 with items: ['0090038300_27022023002892', '0090038300_27022023002892', '0090038300_27022023002892']
Stack 19 with items: ['0090038300_27022023002892', '0090038300_27022023002862', '0090038300_27022023002892']
Stack 20 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 21 with items: ['0090038300_27022023002862', '0090038300_27022023002862', '0090038300_27022023002862']
Stack 22 with items: ['0090038300_27022023002862', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 23 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 24 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 25 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stack 26 with items: ['0090038300_27022023000919', '0090038300_27022023000919', '0090038300_27022023000919']
Stacks not packed:
Stack 7 missing: ['0090038300_27022023030043', '0090038300_27022023022158', '0090038300_27022023022158']
