dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185065711
Min2DVol: 13.44 [m2]
Stack 0 with items: ['0090016900_08062023044697', '0090016900_08062023027860']
Stack 1 with items: ['0090016900_08062023044697', '0090016900_08062023027860']
Stack 2 with items: ['0090016900_08062023044697', '0090016900_08062023027860']
Stack 3 with items: ['0090016900_08062023044697', '0090016900_08062023027860']
Stack 4 with items: ['0090016900_08062023044697', '0090016900_08062023005159']
Stack 5 with items: ['0090016900_08062023039480', '0090016900_08062023005159']
Stack 6 with items: ['0090016900_08062023039480', '0090016900_08062023003057']
Stacks not packed:
Stack 3 missing: ['0090016900_08062023044697', '0090016900_08062023027860']
Stack 4 missing: ['0090016900_08062023044697', '0090016900_08062023005159']
Stack 5 missing: ['0090016900_08062023039480', '0090016900_08062023005159']
Stack 6 missing: ['0090016900_08062023039480', '0090016900_08062023003057']
