dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P200221501
Min2DVol: 13.392093000000003 [m2]
Stack 0 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 1 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 2 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 3 with items: ['0090016200_14062023015560', '0090016200_14062023015560']
Stack 4 with items: ['0090016200_14062023014272', '0090016200_14062023014272']
Stack 5 with items: ['0090016200_14062023007266', '0090016200_14062023006953']
Stack 6 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 7 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 8 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 9 with items: ['0090016200_14062023006953', '0090016200_14062023006953']
Stack 10 with items: ['0090016200_14062023002081', '0090016200_14062023002081']
Heuristic packed all stacks
