dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P200395303
Min2DVol: 30.045150000000017 [m2]
Stack 0 with items: ['0090038200_14062023024980', '0090038200_14062023021316', '0090038200_14062023022796', '0090038200_14062023024848', '0090038200_14062023020645']
Stack 1 with items: ['0090038200_14062023020500', '0090038200_14062023009740', '0090038200_14062023011411', '0090038200_14062023013761', '0090038200_14062023014062', '0090038200_14062023020189', '0090038200_14062023020409', '0090038200_14062023009148']
Stack 2 with items: ['0090038200_14062023008591', '0090038200_14062023003965', '0090038200_14062023005578', '0090038200_14062023005864', '0090038200_14062023006269', '0090038200_14062023006360', '0090038200_14062023007822', '0090038200_14062023003741']
Stack 3 with items: ['0090038200_14062023004480', '0090038200_14062023002141', '0090038200_14062023003116', '0090038200_14062023003190', '0090038200_14062023001758']
Stack 4 with items: ['0090038200_14062023001333', '0090038200_14062023000981', '0090038200_14062023000737']
Stack 5 with items: ['0090038200_14062023025038', '0090038200_14062023022860', '0090038200_14062023022860']
Stack 6 with items: ['0090038200_14062023022860', '0090038200_14062023022255', '0090038200_14062023022860']
Stack 7 with items: ['0090038200_14062023021723', '0090038200_14062023019163', '0090038200_14062023019163']
Stack 8 with items: ['0090038200_14062023019163', '0090038200_14062023016794', '0090038200_14062023019163']
Stack 9 with items: ['0090038200_14062023015959', '0090038200_14062023013511', '0090038200_14062023007650']
Stack 10 with items: ['0090038200_14062023007650', '0090038200_14062023007650', '0090038200_14062023007650']
Stack 11 with items: ['0090038200_14062023007461', '0090038200_14062023006673', '0090038200_14062023006655']
Stack 12 with items: ['0090038200_14062023002392', '0090038200_14062023001799', '0090038200_14062023002392']
Stack 13 with items: ['0090038200_14062023001799', '0090038200_14062023001732', '0090038200_14062023001198']
Stack 14 with items: ['0090038200_14062023024603', '0090038200_14062023018704', '0090038200_14062023023101', '0090038200_14062023012722']
Stack 15 with items: ['0090038200_14062023020256', '0090038200_14062023017091', '0090038200_14062023002457']
Stack 16 with items: ['0090038200_14062023017091', '0090038200_14062023014014', '0090038200_14062023001741']
Stack 17 with items: ['0090038200_14062023009649', '0090038200_14062023009016']
Stack 18 with items: ['0090038200_14062023009000', '0090038200_14062023005035']
Stack 19 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 20 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 21 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 22 with items: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 23 with items: ['0090038200_14062023024968', '0090038200_14062023024850', '0090038200_14062023024850']
Stack 24 with items: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 25 with items: ['0090038200_14062023020832', '0090038200_14062023018718', '0090038200_14062023020832']
Stack 26 with items: ['0090038200_14062023018718', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 27 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 28 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 29 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 30 with items: ['0090038200_14062023015310', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 31 with items: ['0090038200_14062023015310', '0090038200_14062023015185', '0090038200_14062023015310']
Stack 32 with items: ['0090038200_14062023012246', '0090038200_14062023012246', '0090038200_14062023012246']
Stack 33 with items: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 34 with items: ['0090038200_14062023007064', '0090038200_14062023005680', '0090038200_14062023007064']
Stack 35 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 36 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 37 with items: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 38 with items: ['0090038200_14062023004475', '0090038200_14062023003269', '0090038200_14062023004475']
Stacks not packed:
Stack 19 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 20 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 21 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 22 missing: ['0090038200_14062023024968', '0090038200_14062023024968', '0090038200_14062023024968']
Stack 24 missing: ['0090038200_14062023020832', '0090038200_14062023020832', '0090038200_14062023020832']
Stack 25 missing: ['0090038200_14062023020832', '0090038200_14062023018718', '0090038200_14062023020832']
Stack 26 missing: ['0090038200_14062023018718', '0090038200_14062023015310', '0090038200_14062023015310']
Stack 31 missing: ['0090038200_14062023015310', '0090038200_14062023015185', '0090038200_14062023015310']
Stack 32 missing: ['0090038200_14062023012246', '0090038200_14062023012246', '0090038200_14062023012246']
Stack 33 missing: ['0090038200_14062023007064', '0090038200_14062023007064', '0090038200_14062023007064']
Stack 34 missing: ['0090038200_14062023007064', '0090038200_14062023005680', '0090038200_14062023007064']
Stack 35 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 36 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 37 missing: ['0090038200_14062023004475', '0090038200_14062023004475', '0090038200_14062023004475']
Stack 38 missing: ['0090038200_14062023004475', '0090038200_14062023003269', '0090038200_14062023004475']
