dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P188424705
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_08062023039735', '0090017000_08062023038374']
Stack 1 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 2 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 3 with items: ['0090017000_08062023038374', '0090017000_08062023038374']
Stack 4 with items: ['0090017000_08062023036171', '0090017000_08062023036171']
Stack 5 with items: ['0090017000_08062023036171', '0090017000_08062023029147']
Stack 6 with items: ['0090017000_08062023029147', '0090017000_08062023029147']
Stack 7 with items: ['0090017000_08062023029147', '0090017000_08062023022471']
Stack 8 with items: ['0090017000_08062023020146', '0090017000_08062023020146']
Stack 9 with items: ['0090017000_08062023020146', '0090017000_08062023020146']
Stack 10 with items: ['0090017000_08062023020146', '0090017000_08062023020146']
Stack 11 with items: ['0090017000_08062023020146', '0090017000_08062023020146']
Stack 12 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 13 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 14 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 15 with items: ['0090017000_08062023007517', '0090017000_08062023007517']
Stack 16 with items: ['0090017000_08062023007517', '0090017000_08062023001647']
Stack 17 with items: ['0090017000_08062023001305', '0090017000_08062023001305']
Heuristic packed all stacks
