dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_14062023036384', '0090017000_14062023031795']
Stack 1 with items: ['0090017000_14062023025640', '0090017000_14062023025640']
Stack 2 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 3 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 4 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 5 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 6 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 7 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 8 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 9 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 10 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 11 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 12 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 13 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 14 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 15 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 16 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 17 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 18 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 19 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 20 with items: ['0090017000_14062023019912', '0090017000_14062023016527']
Stack 21 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 22 with items: ['0090017000_14062023012018', '0090017000_14062023012018']
Stack 23 with items: ['0090017000_14062023012018', '0090017000_14062023001472']
Stack 24 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 25 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 26 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 27 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 28 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 29 with items: ['0090017000_14062023001472', '0090017000_14062023001472']
Stack 30 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 31 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 32 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 33 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 34 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 35 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stack 36 with items: ['0090017000_14062023000855', '0090017000_14062023000855']
Stacks not packed:
Stack 2 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 3 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 4 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 5 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 6 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 7 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 8 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 9 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 10 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 11 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 12 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 13 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 14 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 15 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 16 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 17 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 18 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 19 missing: ['0090017000_14062023019912', '0090017000_14062023019912']
