dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023038068', '0090016900_14062023038068']
Stack 1 with items: ['0090016900_14062023037103', '0090016900_14062023034444']
Stack 2 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 3 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 4 with items: ['0090016900_14062023034444', '0090016900_14062023034444']
Stack 5 with items: ['0090016900_14062023021969', '0090016900_14062023021969']
Stack 6 with items: ['0090016900_14062023021969', '0090016900_14062023021969']
Stack 7 with items: ['0090016900_14062023011281', '0090016900_14062023005373']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023021969', '0090016900_14062023021969']
Stack 7 missing: ['0090016900_14062023011281', '0090016900_14062023005373']
