dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187340903
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016200_14062023031260', '0090016200_14062023031260', '0090016200_14062023031260']
Stack 1 with items: ['0090016200_14062023031260', '0090016200_14062023031260', '0090016200_14062023031260']
Stack 2 with items: ['0090016200_14062023031260', '0090016200_14062023031260', '0090016200_14062023031260']
Stack 3 with items: ['0090016200_14062023031260', '0090016200_14062023031260', '0090016200_14062023031260']
Stack 4 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 5 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 6 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 7 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 8 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 9 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 10 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 11 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 12 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 13 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 14 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 15 with items: ['0090016200_14062023017731', '0090016200_14062023017731', '0090016200_14062023017731']
Stack 16 with items: ['0090016200_14062023002568', '0090016200_14062023002568', '0090016200_14062023002568']
Stack 17 with items: ['0090016200_14062023002568', '0090016200_14062023002568', '0090016200_14062023002568']
Stack 18 with items: ['0090016200_14062023002568', '0090016200_14062023002568', '0090016200_14062023002568']
Stack 19 with items: ['0090016200_14062023002568', '0090016200_14062023002568', '0090016200_14062023002568']
Stack 20 with items: ['0090016200_14062023002568']
Heuristic packed all stacks
