dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203384701
Min2DVol: 25.578060000000015 [m2]
Stack 0 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 1 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 2 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 3 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 4 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 5 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 6 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 7 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 8 with items: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 9 with items: ['0090038300_03072022009156', '0090038300_03072022005941', '0090038300_03072022009156']
Stack 10 with items: ['0090038300_03072022005941', '0090038300_03072022005941', '0090038300_03072022005941']
Stack 11 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 12 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 13 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 14 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 15 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 16 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 17 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 18 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 19 with items: ['0090038300_03072022005841', '0090038300_03072022005841', '0090038300_03072022005841']
Stack 20 with items: ['0090038300_03072022005841', '0090038300_03072022004694', '0090038300_03072022005841']
Stack 21 with items: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 22 with items: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 23 with items: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 24 with items: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 25 with items: ['0090038300_03072022004694', '0090038300_03072022002552', '0090038300_03072022004694']
Stack 26 with items: ['0090038300_03072022001736', '0090038300_03072022001736', '0090038300_03072022001736']
Stack 27 with items: ['0090038300_03072022001736', '0090038300_03072022001736', '0090038300_03072022001736']
Stack 28 with items: ['0090038300_03072022001736', '0090038300_03072022001736', '0090038300_03072022001736']
Stack 29 with items: ['0090038300_03072022001736', '0090038300_03072022001736', '0090038300_03072022001736']
Stack 30 with items: ['0090038300_03072022001700', '0090038300_03072022001700', '0090038300_03072022001700']
Stack 31 with items: ['0090038300_03072022001700', '0090038300_03072022001700', '0090038300_03072022001700']
Stack 32 with items: ['0090038300_03072022001700', '0090038300_03072022001700', '0090038300_03072022001700']
Stack 33 with items: ['0090038300_03072022001700', '0090038300_03072022001700', '0090038300_03072022001700']
Stack 34 with items: ['0090038300_03072022001700', '0090038300_03072022001700', '0090038300_03072022001700']
Stack 35 with items: ['0090038300_03072022001700', '0090038300_03072022000161', '0090038300_03072022000161']
Stack 36 with items: ['0090038300_03072022000161', '0090038300_03072022000161', '0090038300_03072022000161']
Stack 37 with items: ['0090038300_03072022000161', '0090038300_03072022000161', '0090038300_03072022000161']
Stack 38 with items: ['0090038300_03072022000161', '0090038300_03072022000161']
Stack 39 with items: ['0090038300_03072022005016', '0090038300_03072022003647', '0090038300_03072022002514']
Stack 40 with items: ['0090038300_03072022002037', '0090038300_03072022003625', '0090038300_03072022003625']
Stack 41 with items: ['0090038300_03072022011522', '0090038300_03072022011522']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 3 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 4 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 5 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 6 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 7 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 8 missing: ['0090038300_03072022009156', '0090038300_03072022009156', '0090038300_03072022009156']
Stack 9 missing: ['0090038300_03072022009156', '0090038300_03072022005941', '0090038300_03072022009156']
Stack 10 missing: ['0090038300_03072022005941', '0090038300_03072022005941', '0090038300_03072022005941']
Stack 20 missing: ['0090038300_03072022005841', '0090038300_03072022004694', '0090038300_03072022005841']
Stack 21 missing: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 22 missing: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 23 missing: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 24 missing: ['0090038300_03072022004694', '0090038300_03072022004694', '0090038300_03072022004694']
Stack 25 missing: ['0090038300_03072022004694', '0090038300_03072022002552', '0090038300_03072022004694']
Stack 41 missing: ['0090038300_03072022011522', '0090038300_03072022011522']
