dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P091385323
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023029055', '0090038300_28022023029055', '0090038300_28022023029055']
Stack 1 with items: ['0090038300_28022023029055', '0090038300_28022023029055', '0090038300_28022023029055']
Stack 2 with items: ['0090038300_28022023029055', '0090038300_28022023028562', '0090038300_28022023028562']
Stack 3 with items: ['0090038300_28022023028562', '0090038300_28022023028562', '0090038300_28022023028562']
Stack 4 with items: ['0090038300_28022023028509', '0090038300_28022023028509', '0090038300_28022023028509']
Stack 5 with items: ['0090038300_28022023028509', '0090038300_28022023028509', '0090038300_28022023028509']
Stack 6 with items: ['0090038300_28022023028509', '0090038300_28022023021061', '0090038300_28022023028509']
Stack 7 with items: ['0090038300_28022023021061', '0090038300_28022023021061', '0090038300_28022023021061']
Stack 8 with items: ['0090038300_28022023019237', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 9 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 10 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 11 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 12 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 13 with items: ['0090038300_28022023014449', '0090038300_28022023014449', '0090038300_28022023014449']
Stack 14 with items: ['0090038300_28022023014449', '0090038300_28022023010450', '0090038300_28022023003227']
Stack 15 with items: ['0090038300_28022023003227', '0090038300_28022023003227', '0090038300_28022023003227']
Stack 16 with items: ['0090038300_28022023016498', '0090038300_28022023016498', '0090038300_28022023016498']
Stack 17 with items: ['0090038300_28022023016498', '0090038300_28022023016498', '0090038300_28022023026920']
Stack 18 with items: ['0090038300_28022023012122', '0090038300_28022023012122', '0090038300_28022023028364']
Stack 19 with items: ['0090038300_28022023016498', '0090038300_28022023016498', '0090038300_28022023028364']
Stack 20 with items: ['0090038300_28022023016498', '0090038300_28022023016498', '0090038300_28022023016498']
Stack 21 with items: ['0090038300_28022023006146']
Heuristic packed all stacks
