dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205414803
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 1 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 2 with items: ['0090016800_14062023036960', '0090016800_14062023036960']
Stack 3 with items: ['0090016800_14062023036960', '0090016800_14062023032048']
Stack 4 with items: ['0090016800_14062023023418', '0090016800_14062023023418']
Stack 5 with items: ['0090016800_14062023023418', '0090016800_14062023023418']
Stack 6 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 7 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 8 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 9 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 10 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 11 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 12 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 13 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Stack 14 with items: ['0090016800_14062023004606', '0090016800_14062023004606']
Heuristic packed all stacks
