dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234050901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017100_14062023019651', '0090017100_14062023019651']
Stack 1 with items: ['0090017100_14062023019651', '0090017100_14062023019651']
Stack 2 with items: ['0090017100_14062023019651', '0090017100_14062023019651']
Stack 3 with items: ['0090017100_14062023019651', '0090017100_14062023019651']
Stack 4 with items: ['0090017100_14062023017922', '0090017100_14062023017922']
Stack 5 with items: ['0090017100_14062023017922', '0090017100_14062023017922']
Stack 6 with items: ['0090017100_14062023017922', '0090017100_14062023017922']
Stack 7 with items: ['0090017100_14062023017922', '0090017100_14062023017922']
Stack 8 with items: ['0090017100_14062023005189', '0090017100_14062023004391']
Stack 9 with items: ['0090017100_14062023004391', '0090017100_14062023004391']
Stack 10 with items: ['0090017100_14062023004391', '0090017100_14062023004391']
Stack 11 with items: ['0090017100_14062023004391', '0090017100_14062023004391']
Stack 12 with items: ['0090017100_14062023004391', '0090017100_14062023004391']
Stack 13 with items: ['0090017100_14062023004391', '0090017100_14062023004391']
Stack 14 with items: ['0090017100_14062023004391', '0090017100_14062023001231']
Stack 15 with items: ['0090017100_14062023001231', '0090017100_14062023001231']
Stack 16 with items: ['0090017100_14062023001231', '0090017100_14062023001231']
Stack 17 with items: ['0090017100_14062023001231', '0090017100_14062023001231']
Heuristic packed all stacks
