dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P114421705
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_28022023000510', '0090017000_28022023006239', '0090017000_28022023006239']
Stack 1 with items: ['0090017000_28022023006239', '0090017000_28022023002809', '0090017000_28022023002809']
Stack 2 with items: ['0090017000_28022023002809', '0090017000_28022023002809', '0090017000_28022023002809']
Stack 3 with items: ['0090017000_28022023006239', '0090017000_28022023006239', '0090017000_28022023006239']
Stack 4 with items: ['0090017000_28022023006239', '0090017000_28022023006239', '0090017000_28022023006239']
Stack 5 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 6 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 7 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 8 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 9 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 10 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 11 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 12 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 13 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 14 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 15 with items: ['0090017000_28022023008750', '0090017000_28022023008750']
Stack 16 with items: ['0090017000_28022023006687', '0090017000_28022023008750']
Stacks not packed:
Stack 16 missing: ['0090017000_28022023006687', '0090017000_28022023008750']
