dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332501607
Min2DVol: 15.360000000000007 [m2]
Stack 0 with items: ['0091017300_26102022012266', '0091017300_26102022011180', '0091017300_26102022011180']
Stack 1 with items: ['0091017300_26102022011180', '0091017300_26102022008150', '0091017300_26102022011180']
Stack 2 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 3 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 4 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 5 with items: ['0091017300_26102022008150', '0091017300_26102022008150', '0091017300_26102022008150']
Stack 6 with items: ['0091017300_26102022008150', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 7 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 8 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 9 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 10 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 11 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 12 with items: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 13 with items: ['0091017300_26102022007937', '0091017300_26102022007420', '0091017300_26102022007937']
Stack 14 with items: ['0091017300_26102022007420', '0091017300_26102022006968', '0091017300_26102022006968']
Stack 15 with items: ['0091017300_26102022006968', '0091017300_26102022006968', '0091017300_26102022006968']
Stacks not packed:
Stack 11 missing: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 12 missing: ['0091017300_26102022007937', '0091017300_26102022007937', '0091017300_26102022007937']
Stack 13 missing: ['0091017300_26102022007937', '0091017300_26102022007420', '0091017300_26102022007937']
Stack 14 missing: ['0091017300_26102022007420', '0091017300_26102022006968', '0091017300_26102022006968']
Stack 15 missing: ['0091017300_26102022006968', '0091017300_26102022006968', '0091017300_26102022006968']
