dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P226730401
Min2DVol: 34.320000000000014 [m2]
Stack 0 with items: ['0090018000_14062023001235', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 1 with items: ['0090018000_14062023003885', '0090018000_14062023001235', '0090018000_14062023001235']
Stack 2 with items: ['0090018000_14062023003853', '0090018000_14062023001235', '0090018000_14062023003853']
Stack 3 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 4 with items: ['0090018000_14062023006169', '0090018000_14062023006169', '0090018000_14062023006169']
Stack 5 with items: ['0090018000_14062023006169', '0090018000_14062023005354', '0090018000_14062023006169']
Stack 6 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 7 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 8 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 9 with items: ['0090018000_14062023005354', '0090018000_14062023005354', '0090018000_14062023005354']
Stack 10 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 11 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 12 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 13 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 14 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 15 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 16 with items: ['0090018000_14062023005155', '0090018000_14062023005155', '0090018000_14062023005155']
Stack 17 with items: ['0090018000_14062023005155', '0090018000_14062023001726', '0090018000_14062023005155']
Stack 18 with items: ['0090018000_14062023001726', '0090018000_14062023001726', '0090018000_14062023001726']
Heuristic packed all stacks
