dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023058243', '0091017200_27022023002220', '0091017200_27022023008851', '0091017200_27022023038028', '0091017200_27022023046144', '0091017200_27022023049245', '0091017200_27022023002220', '0091017200_27022023058243', '0091017200_27022023060735', '0091017200_27022023062953']
Stack 1 with items: ['0091017200_27022023053537', '0091017200_27022023053537']
Stack 2 with items: ['0091017200_27022023053537', '0091017200_27022023053537']
Stack 3 with items: ['0091017200_27022023053537', '0091017200_27022023053537']
Stack 4 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 5 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 6 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 7 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 8 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 9 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 10 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 11 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 12 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 13 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 14 with items: ['0091017200_27022023016728', '0091017200_27022023016728']
Stacks not packed:
Stack 9 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 10 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 11 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 12 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 13 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
Stack 14 missing: ['0091017200_27022023016728', '0091017200_27022023016728']
