dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P094655601
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017200_28022023015671', '0091017200_28022023015671', '0091017200_28022023021416']
Stack 1 with items: ['0091017200_28022023015671', '0091017200_28022023015671', '0091017200_28022023015671']
Stack 2 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 3 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 4 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 5 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 6 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 7 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 8 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 9 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 10 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 11 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 12 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 13 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 14 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 15 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 16 with items: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 17 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 18 with items: ['0091017200_28022023025644', '0091017200_28022023017236', '0091017200_28022023025644']
Stack 19 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 20 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 21 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 22 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stack 23 with items: ['0091017200_28022023025644', '0091017200_28022023025644', '0091017200_28022023025644']
Stacks not packed:
Stack 2 missing: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 3 missing: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 4 missing: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
Stack 5 missing: ['0091017200_28022023016027', '0091017200_28022023016027', '0091017200_28022023016027']
