dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084386101
Min2DVol: 31.956120000000013 [m2]
Stack 0 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 1 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 2 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 3 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 4 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 5 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 6 with items: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 7 with items: ['0090038300_27022023033032', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 8 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 9 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 10 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 11 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 12 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 13 with items: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 14 with items: ['0090038300_27022023032932', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 15 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 16 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 17 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 18 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 19 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 20 with items: ['0090038300_27022023028375', '0090038300_27022023028375', '0090038300_27022023028375']
Stack 21 with items: ['0090038300_27022023028375', '0090038300_27022023016217', '0090038300_27022023028375']
Stack 22 with items: ['0090038300_27022023016217', '0090038300_27022023016217', '0090038300_27022023016217']
Stack 23 with items: ['0090038300_27022023016217', '0090038300_27022023009193', '0090038300_27022023016217']
Stack 24 with items: ['0090038300_27022023009193', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 25 with items: ['0090038300_27022023003384', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 26 with items: ['0090038300_27022023003384', '0090038300_27022023003384', '0090038300_27022023003384']
Stack 27 with items: ['0090038300_27022023003384', '0090038300_27022023002478', '0090038300_27022023000646']
Stack 28 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 29 with items: ['0090038300_27022023000646', '0090038300_27022023000646', '0090038300_27022023000646']
Stack 30 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 31 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023010290']
Stack 32 with items: ['0090038300_27022023010290', '0090038300_27022023010290', '0090038300_27022023016584']
Stack 33 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023026026']
Stack 34 with items: ['0090038300_27022023026026', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 35 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 36 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 37 with items: ['0090038300_27022023016929', '0090038300_27022023016929', '0090038300_27022023016929']
Stack 38 with items: ['0090038300_27022023016929', '0090038300_27022023010290', '0090038300_27022023010290']
Stack 39 with items: ['0090038300_27022023010290', '0090038300_27022023016584', '0090038300_27022023016584']
Stack 40 with items: ['0090038300_27022023000651', '0090038300_27022023000651', '0090038300_27022023000651']
Stack 41 with items: ['0090038300_27022023016584', '0090038300_27022023016584', '0090038300_27022023016584']
Stack 42 with items: ['0090038300_27022023009774', '0090038300_27022023009774']
Stack 43 with items: ['0090038300_27022023020713', '0090038300_27022023020713']
Stack 44 with items: ['0090038300_27022023018281', '0090038300_27022023020713']
Stack 45 with items: ['0090038300_27022023009774']
Stacks not packed:
Stack 3 missing: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 4 missing: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 5 missing: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 6 missing: ['0090038300_27022023033032', '0090038300_27022023033032', '0090038300_27022023033032']
Stack 7 missing: ['0090038300_27022023033032', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 8 missing: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 9 missing: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
Stack 10 missing: ['0090038300_27022023032932', '0090038300_27022023032932', '0090038300_27022023032932']
