dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P346651901
Min2DVol: 23.143140000000002 [m2]
Stack 0 with items: ['0091017700_26102022004402', '0091017700_26102022004045']
Stack 1 with items: ['0091017700_26102022004045', '0091017700_26102022002795']
Stack 2 with items: ['0091017700_26102022003844', '0091017700_26102022003844']
Stack 3 with items: ['0091017700_26102022003844', '0091017700_26102022003844']
Stack 4 with items: ['0091017700_26102022003844', '0091017700_26102022003416']
Stack 5 with items: ['0091017700_26102022003416', '0091017700_26102022003416']
Stack 6 with items: ['0091017700_26102022002795', '0091017700_26102022002795']
Stack 7 with items: ['0091017700_26102022002795', '0091017700_26102022002703']
Stack 8 with items: ['0091017700_26102022002703', '0091017700_26102022002703']
Stack 9 with items: ['0091017700_26102022002703', '0091017700_26102022002703']
Stack 10 with items: ['0091017700_26102022001562', '0091017700_26102022001246']
Stack 11 with items: ['0091017700_26102022001253', '0091017700_26102022001253']
Stack 12 with items: ['0091017700_26102022001253', '0091017700_26102022001253']
Stack 13 with items: ['0091017700_26102022001253', '0091017700_26102022001253']
Stack 14 with items: ['0091017700_26102022001217', '0091017700_26102022000969']
Stack 15 with items: ['0091017700_26102022000969', '0091017700_26102022000969']
Stack 16 with items: ['0091017700_26102022000969', '0091017700_26102022000601']
Stack 17 with items: ['0091017700_26102022000601', '0091017700_26102022000601']
Stack 18 with items: ['0091017700_26102022000601']
Heuristic packed all stacks
