dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P172161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023043607', '0090016900_08062023027895']
Stack 1 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 2 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 3 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 4 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 5 with items: ['0090016900_08062023027895', '0090016900_08062023027895']
Stack 6 with items: ['0090016900_08062023027895', '0090016900_08062023003032']
Stack 7 with items: ['0090016900_08062023003032', '0090016900_08062023003032']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023027895', '0090016900_08062023003032']
Stack 7 missing: ['0090016900_08062023003032', '0090016900_08062023003032']
