dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P339215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 1 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 2 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 3 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 4 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 5 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 6 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 7 with items: ['0090016900_26102022012523', '0090016900_26102022012523', '0090016900_26102022012523']
Stack 8 with items: ['0090016900_26102022012161', '0090016900_26102022012161', '0090016900_26102022012161']
Stack 9 with items: ['0090016900_26102022012161', '0090016900_26102022011475', '0090016900_26102022009370']
Stack 10 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 11 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 12 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 13 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 14 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 15 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 16 with items: ['0090016900_26102022009370', '0090016900_26102022009370', '0090016900_26102022009370']
Stack 17 with items: ['0090016900_26102022009370', '0090016900_26102022007711', '0090016900_26102022007711']
Stack 18 with items: ['0090016900_26102022007711', '0090016900_26102022006405', '0090016900_26102022007711']
Stack 19 with items: ['0090016900_26102022006405', '0090016900_26102022006405', '0090016900_26102022006405']
Stack 20 with items: ['0090016900_26102022006405', '0090016900_26102022006405', '0090016900_26102022006405']
Stack 21 with items: ['0090016900_26102022006405', '0090016900_26102022006405', '0090016900_26102022006405']
Stack 22 with items: ['0090016900_26102022006405', '0090016900_26102022006405', '0090016900_26102022006405']
Stack 23 with items: ['0090016900_26102022004910', '0090016900_26102022001472', '0090016900_26102022004910']
Stack 24 with items: ['0090016900_26102022001472', '0090016900_26102022001472', '0090016900_26102022001472']
Stack 25 with items: ['0090016900_26102022000907', '0090016900_26102022000907']
Heuristic packed all stacks
