dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P313406205
Min2DVol: 28.800000000000026 [m2]
Stack 0 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 1 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 2 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 3 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 4 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 5 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 6 with items: ['0090016800_26102022015259', '0090016800_26102022015259', '0090016800_26102022015259']
Stack 7 with items: ['0090016800_26102022012796', '0090016800_26102022010315', '0090016800_26102022012796']
Stack 8 with items: ['0090016800_26102022012593', '0090016800_26102022012593', '0090016800_26102022012593']
Stack 9 with items: ['0090016800_26102022012593', '0090016800_26102022012593', '0090016800_26102022012593']
Stack 10 with items: ['0090016800_26102022012593', '0090016800_26102022012593', '0090016800_26102022012593']
Stack 11 with items: ['0090016800_26102022012593', '0090016800_26102022012593', '0090016800_26102022012593']
Stack 12 with items: ['0090016800_26102022012593']
Stack 13 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 14 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 15 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 16 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 17 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 18 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 19 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 20 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 21 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 22 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 23 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 24 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 25 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 26 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 27 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 28 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 29 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 30 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 31 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 32 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 33 with items: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 34 with items: ['0090016800_26102022010315', '0090016800_26102022004007']
Stack 35 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 36 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 37 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 38 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 39 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 40 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 41 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 42 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 43 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 44 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 45 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 46 with items: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 47 with items: ['0090016800_26102022001593']
Stacks not packed:
Stack 13 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 14 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 15 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 16 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 17 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 18 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 19 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 20 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 21 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 22 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 23 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 24 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 25 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 26 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 27 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 28 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 29 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 30 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 31 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 32 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 33 missing: ['0090016800_26102022012334', '0090016800_26102022012334', '0090016800_26102022012334']
Stack 45 missing: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
Stack 46 missing: ['0090016800_26102022001593', '0090016800_26102022001593', '0090016800_26102022001593']
