dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P185066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 1 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 2 with items: ['0090016900_08062023043278', '0090016900_08062023043278']
Stack 3 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 4 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 5 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 6 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 7 with items: ['0090016900_08062023031828', '0090016900_08062023031828']
Stack 8 with items: ['0090016900_08062023031828', '0090016900_08062023031466']
Stack 9 with items: ['0090016900_08062023012655', '0090016900_08062023012655']
Stack 10 with items: ['0090016900_08062023012655', '0090016900_08062023012655']
Stack 11 with items: ['0090016900_08062023012655', '0090016900_08062023012655']
Stack 12 with items: ['0090016900_08062023012655', '0090016900_08062023010403']
Stack 13 with items: ['0090016900_08062023010403', '0090016900_08062023010403']
Heuristic packed all stacks
