dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114278201
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090017000_27022023034578', '0090017000_27022023034578', '0090017000_27022023034578']
Stack 1 with items: ['0090017000_27022023034578', '0090017000_27022023034578', '0090017000_27022023034578']
Stack 2 with items: ['0090017000_27022023034578', '0090017000_27022023022661', '0090017000_27022023034578']
Stack 3 with items: ['0090017000_27022023022661', '0090017000_27022023022611', '0090017000_27022023022611']
Stack 4 with items: ['0090017000_27022023022611', '0090017000_27022023020650', '0090017000_27022023020650']
Stack 5 with items: ['0090017000_27022023020650', '0090017000_27022023020650', '0090017000_27022023020650']
Stack 6 with items: ['0090017000_27022023020650', '0090017000_27022023020650', '0090017000_27022023020650']
Stack 7 with items: ['0090017000_27022023020650', '0090017000_27022023020650', '0090017000_27022023020650']
Stack 8 with items: ['0090017000_27022023020650', '0090017000_27022023020650', '0090017000_27022023020650']
Stack 9 with items: ['0090017000_27022023020650', '0090017000_27022023006862', '0090017000_27022023020650']
Stack 10 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 11 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 12 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 13 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 14 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 15 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 16 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Stack 17 with items: ['0090017000_27022023006862', '0090017000_27022023006862', '0090017000_27022023006862']
Heuristic packed all stacks
