dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P172063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 1 with items: ['0090016900_14062023038179', '0090016900_14062023038179']
Stack 2 with items: ['0090016900_14062023030737', '0090016900_14062023030737']
Stack 3 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 4 with items: ['0090016900_14062023022877', '0090016900_14062023022877']
Stack 5 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 6 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 7 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 8 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 9 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 10 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 11 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 12 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 13 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 14 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Stack 15 with items: ['0090016900_14062023022507', '0090016900_14062023022507']
Heuristic packed all stacks
