dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P168420405
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090017000_08062023038311', '0090017000_08062023027134', '0090017000_08062023027134']
Stack 1 with items: ['0090017000_08062023038311', '0090017000_08062023027134', '0090017000_08062023038311']
Stack 2 with items: ['0090017000_08062023000141', '0090017000_08062023027134', '0090017000_08062023027816']
Stack 3 with items: ['0090017000_08062023038311', '0090017000_08062023000397', '0090017000_08062023000397']
Stack 4 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 5 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 6 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 7 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 8 with items: ['0090017000_08062023040287', '0090017000_08062023040287', '0090017000_08062023040287']
Stack 9 with items: ['0090017000_08062023039560', '0090017000_08062023022988', '0090017000_08062023022988']
Stack 10 with items: ['0090017000_08062023039134', '0090017000_08062023037293', '0090017000_08062023037293']
Stack 11 with items: ['0090017000_08062023037293', '0090017000_08062023037293', '0090017000_08062023037293']
Stack 12 with items: ['0090017000_08062023037293', '0090017000_08062023015199', '0090017000_08062023037293']
Stack 13 with items: ['0090017000_08062023022988', '0090017000_08062023022988', '0090017000_08062023022988']
Stack 14 with items: ['0090017000_08062023022988', '0090017000_08062023016930', '0090017000_08062023022988']
Stack 15 with items: ['0090017000_08062023016930', '0090017000_08062023015269', '0090017000_08062023015269']
Stack 16 with items: ['0090017000_08062023015269', '0090017000_08062023015269', '0090017000_08062023015269']
Stack 17 with items: ['0090017000_08062023015269', '0090017000_08062023014848', '0090017000_08062023015269']
Stack 18 with items: ['0090017000_08062023015199', '0090017000_08062023015199', '0090017000_08062023015199']
Stack 19 with items: ['0090017000_08062023015199', '0090017000_08062023015199', '0090017000_08062023015199']
Stack 20 with items: ['0090017000_08062023015199', '0090017000_08062023000153', '0090017000_08062023015199']
Stack 21 with items: ['0090017000_08062023014848', '0090017000_08062023014848', '0090017000_08062023014848']
Stack 22 with items: ['0090017000_08062023014848', '0090017000_08062023014848', '0090017000_08062023014848']
Stack 23 with items: ['0090017000_08062023000219', '0090017000_08062023000219', '0090017000_08062023000219']
Heuristic packed all stacks
