dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023035614', '0091017300_27022023035614', '0091017300_27022023035614']
Stack 1 with items: ['0091017300_27022023035614', '0091017300_27022023035614', '0091017300_27022023035614']
Stack 2 with items: ['0091017300_27022023035614', '0091017300_27022023035614', '0091017300_27022023035614']
Stack 3 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 4 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 5 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 6 with items: ['0091017300_27022023029683', '0091017300_27022023029683', '0091017300_27022023029683']
Stack 7 with items: ['0091017300_27022023029683', '0091017300_27022023023912', '0091017300_27022023029683']
Stack 8 with items: ['0091017300_27022023023912', '0091017300_27022023023912', '0091017300_27022023023912']
Stack 9 with items: ['0091017300_27022023023912', '0091017300_27022023023912', '0091017300_27022023023912']
Stack 10 with items: ['0091017300_27022023023912', '0091017300_27022023023912', '0091017300_27022023023912']
Stack 11 with items: ['0091017300_27022023023912', '0091017300_27022023022392', '0091017300_27022023023912']
Stack 12 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 13 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 14 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 15 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 16 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 17 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 18 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 19 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 20 with items: ['0091017300_27022023022392', '0091017300_27022023022392', '0091017300_27022023022392']
Stack 21 with items: ['0091017300_27022023022392', '0091017300_27022023007639', '0091017300_27022023007639']
Stack 22 with items: ['0091017300_27022023007639', '0091017300_27022023005572', '0091017300_27022023007639']
Stack 23 with items: ['0091017300_27022023005572', '0091017300_27022023005572', '0091017300_27022023005572']
Stack 24 with items: ['0091017300_27022023005572', '0091017300_27022023005572', '0091017300_27022023005572']
Stack 25 with items: ['0091017300_27022023005572', '0091017300_27022023005572', '0091017300_27022023005572']
Heuristic packed all stacks
