dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P178236701
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 1 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 2 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 3 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 4 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 5 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 6 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 7 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 8 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 9 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 10 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Stack 11 with items: ['0090017100_08062023014575', '0090017100_08062023014575']
Heuristic packed all stacks
