dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P187051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_14062023026382', '0090017100_14062023017692']
Stack 1 with items: ['0090017100_14062023016185', '0090017100_14062023015450']
Stack 2 with items: ['0090017100_14062023010195', '0090017100_14062023009273']
Stack 3 with items: ['0090017100_14062023006406', '0090017100_14062023001368']
Stack 4 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 5 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 6 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 7 with items: ['0090017100_14062023020038', '0090017100_14062023008457']
Stack 8 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Stack 9 with items: ['0090017100_14062023003536', '0090017100_14062023008457']
Stack 10 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 11 with items: ['0090017100_14062023008457', '0090017100_14062023003536']
Stack 12 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 13 with items: ['0090017100_14062023008457', '0090017100_14062023008457']
Stack 14 with items: ['0090017100_14062023003536', '0090017100_14062023008457']
Stack 15 with items: ['0090017100_14062023003536', '0090017100_14062023003536']
Heuristic packed all stacks
