dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P202067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 1 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 2 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 3 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 4 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 5 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 6 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 7 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 8 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 9 with items: ['0090016900_08062023029408', '0090016900_08062023029408']
Stack 10 with items: ['0090016900_08062023026151', '0090016900_08062023026151']
Stack 11 with items: ['0090016900_08062023024709', '0090016900_08062023024709']
Stack 12 with items: ['0090016900_08062023024709', '0090016900_08062023024709']
Stack 13 with items: ['0090016900_08062023024709', '0090016900_08062023004862']
Stack 14 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 15 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 16 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 17 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 18 with items: ['0090016900_08062023004862', '0090016900_08062023004862']
Stack 19 with items: ['0090016900_08062023003000', '0090016900_08062023002544']
Stack 20 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 21 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 22 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 23 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 24 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Stack 25 with items: ['0090016900_08062023002544', '0090016900_08062023002544']
Heuristic packed all stacks
