dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109039401
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 1 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 2 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 3 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 4 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 5 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 6 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 7 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 8 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 9 with items: ['0090016200_28022023029858', '0090016200_28022023029858']
Stack 10 with items: ['0090016200_28022023015853', '0090016200_28022023015853']
Stack 11 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 12 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 13 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 14 with items: ['0090016200_28022023009283', '0090016200_28022023009283']
Stack 15 with items: ['0090016200_28022023018991', '0090016200_28022023026503']
Heuristic packed all stacks
