dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 1 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 2 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 3 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 4 with items: ['0090016900_27022023047728', '0090016900_27022023047728', '0090016900_27022023047728']
Stack 5 with items: ['0090016900_27022023047728', '0090016900_27022023046106', '0090016900_27022023047728']
Stack 6 with items: ['0090016900_27022023046106', '0090016900_27022023036903', '0090016900_27022023046106']
Stack 7 with items: ['0090016900_27022023036903', '0090016900_27022023036903', '0090016900_27022023036903']
Stack 8 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 9 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 10 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 11 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 12 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 13 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 14 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 15 with items: ['0090016900_27022023020295', '0090016900_27022023020295', '0090016900_27022023020295']
Stack 16 with items: ['0090016900_27022023020295', '0090016900_27022023008967', '0090016900_27022023020295']
Stack 17 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 18 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 19 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 20 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 21 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 22 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 23 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 24 with items: ['0090016900_27022023008967', '0090016900_27022023008967', '0090016900_27022023008967']
Stack 25 with items: ['0090016900_27022023001934', '0090016900_27022023001934', '0090016900_27022023001934']
Heuristic packed all stacks
