dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P100400109
Min2DVol: 32.80164899999999 [m2]
Stack 0 with items: ['0090016800_28022023019690', '0090016800_28022023018098', '0090016800_28022023019690']
Stack 1 with items: ['0090016800_28022023018033', '0090016800_28022023009747', '0090016800_28022023018033']
Stack 2 with items: ['0090016800_28022023009747', '0090016800_28022023009747', '0090016800_28022023009747']
Stack 3 with items: ['0090016800_28022023009747', '0090016800_28022023009747', '0090016800_28022023009747']
Stack 4 with items: ['0090016800_28022023009747', '0090016800_28022023009747', '0090016800_28022023009747']
Stack 5 with items: ['0090016800_28022023009747', '0090016800_28022023009747', '0090016800_28022023009747']
Stack 6 with items: ['0090016800_28022023009747', '0090016800_28022023009747', '0090016800_28022023009747']
Stack 7 with items: ['0090016800_28022023009747', '0090016800_28022023009394', '0090016800_28022023009747']
Stack 8 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 9 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 10 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 11 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 12 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 13 with items: ['0090016800_28022023009394', '0090016800_28022023009313', '0090016800_28022023009394']
Stack 14 with items: ['0090016800_28022023008802', '0090016800_28022023008802', '0090016800_28022023008802']
Stack 15 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 16 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 17 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 18 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 19 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 20 with items: ['0090016800_28022023007041', '0090016800_28022023007041', '0090016800_28022023007041']
Stack 21 with items: ['0090016800_28022023007041', '0090016800_28022023005622', '0090016800_28022023005622']
Stack 22 with items: ['0090016800_28022023005622', '0090016800_28022023004691', '0090016800_28022023005622']
Stack 23 with items: ['0090016800_28022023018362', '0090016800_28022023018362', '0090016800_28022023023544']
Stack 24 with items: ['0090016800_28022023014452', '0090016800_28022023015751', '0090016800_28022023018362']
Stack 25 with items: ['0090016800_28022023009012', '0090016800_28022023020681', '0090016800_28022023020681']
Stack 26 with items: ['0090016800_28022023020681', '0090016800_28022023018362', '0090016800_28022023020681']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023014452', '0090016800_28022023015751', '0090016800_28022023018362']
