dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P074730405
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 1 with items: ['0090018000_28022023013330', '0090018000_28022023013330', '0090018000_28022023013330']
Stack 2 with items: ['0090018000_28022023011858', '0090018000_28022023005601', '0090018000_28022023005601']
Stack 3 with items: ['0090018000_28022023000144', '0090018000_28022023013330', '0090018000_28022023013330']
Stack 4 with items: ['0090018000_28022023005601', '0090018000_28022023011858', '0090018000_28022023011858']
Stack 5 with items: ['0090018000_28022023006983', '0090018000_28022023000144', '0090018000_28022023006983']
Stack 6 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 7 with items: ['0090018000_28022023005601', '0090018000_28022023005601', '0090018000_28022023005601']
Stack 8 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 9 with items: ['0090018000_28022023006983', '0090018000_28022023006983', '0090018000_28022023006983']
Stack 10 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 11 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 12 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 13 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 14 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 15 with items: ['0090018000_28022023010113', '0090018000_28022023006667', '0090018000_28022023006667']
Stack 16 with items: ['0090018000_28022023006667', '0090018000_28022023006667', '0090018000_28022023006667']
Stack 17 with items: ['0090018000_28022023006667', '0090018000_28022023005964', '0090018000_28022023006667']
Stack 18 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 19 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 20 with items: ['0090018000_28022023005964', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 21 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 22 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Stacks not packed:
Stack 22 missing: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
