dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 1 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 2 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 3 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 4 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 5 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 6 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 7 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 8 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 9 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 10 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 11 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 12 with items: ['0090016900_08062023011271', '0090016900_08062023011271']
Stack 13 with items: ['0090016900_08062023010096', '0090016900_08062023010096']
Heuristic packed all stacks
