dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203448709
Min2DVol: 32.05932766666667 [m2]
Stack 0 with items: ['0090016800_14062023002538', '0090016800_14062023002326', '0090016800_14062023000536']
Stack 1 with items: ['0090016800_14062023041946', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 2 with items: ['0090016800_14062023041380', '0090016800_14062023041380', '0090016800_14062023041380']
Stack 3 with items: ['0090016800_14062023041380', '0090016800_14062023033502', '0090016800_14062023033502']
Stack 4 with items: ['0090016800_14062023033502', '0090016800_14062023025296', '0090016800_14062023033502']
Stack 5 with items: ['0090016800_14062023023759', '0090016800_14062023023759', '0090016800_14062023023759']
Stack 6 with items: ['0090016800_14062023023759', '0090016800_14062023022169', '0090016800_14062023023759']
Stack 7 with items: ['0090016800_14062023022169', '0090016800_14062023022169', '0090016800_14062023022169']
Stack 8 with items: ['0090016800_14062023022169', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 9 with items: ['0090016800_14062023018936', '0090016800_14062023018936', '0090016800_14062023018936']
Stack 10 with items: ['0090016800_14062023018936', '0090016800_14062023013370', '0090016800_14062023013370']
Stack 11 with items: ['0090016800_14062023013370', '0090016800_14062023010119', '0090016800_14062023010119']
Stack 12 with items: ['0090016800_14062023010119', '0090016800_14062023007947', '0090016800_14062023010119']
Stack 13 with items: ['0090016800_14062023007947', '0090016800_14062023007947', '0090016800_14062023007947']
Stack 14 with items: ['0090016800_14062023007947', '0090016800_14062023003960', '0090016800_14062023007947']
Stack 15 with items: ['0090016800_14062023000692', '0090016800_14062023000692', '0090016800_14062023000692']
Stack 16 with items: ['0090016800_14062023038493', '0090016800_14062023038493', '0090016800_14062023038493']
Stack 17 with items: ['0090016800_14062023038493', '0090016800_14062023036433', '0090016800_14062023036433']
Stack 18 with items: ['0090016800_14062023030822', '0090016800_14062023030822', '0090016800_14062023030822']
Stack 19 with items: ['0090016800_14062023027887', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 20 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 21 with items: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 22 with items: ['0090016800_14062023027002', '0090016800_14062023026446', '0090016800_14062023024424']
Stack 23 with items: ['0090016800_14062023024424', '0090016800_14062023022321', '0090016800_14062023016885']
Stack 24 with items: ['0090016800_14062023010661', '0090016800_14062023009947', '0090016800_14062023009947']
Stack 25 with items: ['0090016800_14062023009947', '0090016800_14062023009947', '0090016800_14062023009947']
Stack 26 with items: ['0090016800_14062023008749', '0090016800_14062023003203', '0090016800_14062023002515']
Stack 27 with items: ['0090016800_14062023002515', '0090016800_14062023002515', '0090016800_14062023002515']
Stack 28 with items: ['0090016800_14062023002515', '0090016800_14062023001557', '0090016800_14062023000817']
Stack 29 with items: ['0090016800_14062023000817', '0090016800_14062023000817', '0090016800_14062023000817']
Stack 30 with items: ['0090016800_14062023041747', '0090016800_14062023028754', '0090016800_14062023024700']
Stack 31 with items: ['0090016800_14062023012253', '0090016800_14062023012253', '0090016800_14062023012253']
Stack 32 with items: ['0090016800_14062023012005', '0090016800_14062023012005', '0090016800_14062023012005']
Stack 33 with items: ['0090016800_14062023012005', '0090016800_14062023004075', '0090016800_14062023004075']
Stack 34 with items: ['0090016800_14062023004075', '0090016800_14062023003604', '0090016800_14062023004075']
Stack 35 with items: ['0090016800_14062023001680', '0090016800_14062023001680', '0090016800_14062023001680']
Stack 36 with items: ['0090016800_14062023035350', '0090016800_14062023031916', '0090016800_14062023022738']
Stack 37 with items: ['0090016800_14062023019434', '0090016800_14062023003059', '0090016800_14062023005087', '0090016800_14062023009244', '0090016800_14062023002126']
Stack 38 with items: ['0090016800_14062023030124', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 39 with items: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 40 with items: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 41 with items: ['0090016800_14062023023381', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 42 with items: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 43 with items: ['0090016800_14062023036979', '0090016800_14062023032056', '0090016800_14062023032056']
Stack 44 with items: ['0090016800_14062023032056', '0090016800_14062023032056', '0090016800_14062023032056']
Stack 45 with items: ['0090016800_14062023032056', '0090016800_14062023032056', '0090016800_14062023032056']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023038493', '0090016800_14062023036433', '0090016800_14062023036433']
Stack 18 missing: ['0090016800_14062023030822', '0090016800_14062023030822', '0090016800_14062023030822']
Stack 19 missing: ['0090016800_14062023027887', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 20 missing: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 21 missing: ['0090016800_14062023027022', '0090016800_14062023027022', '0090016800_14062023027022']
Stack 22 missing: ['0090016800_14062023027002', '0090016800_14062023026446', '0090016800_14062023024424']
Stack 23 missing: ['0090016800_14062023024424', '0090016800_14062023022321', '0090016800_14062023016885']
Stack 24 missing: ['0090016800_14062023010661', '0090016800_14062023009947', '0090016800_14062023009947']
Stack 25 missing: ['0090016800_14062023009947', '0090016800_14062023009947', '0090016800_14062023009947']
Stack 26 missing: ['0090016800_14062023008749', '0090016800_14062023003203', '0090016800_14062023002515']
Stack 27 missing: ['0090016800_14062023002515', '0090016800_14062023002515', '0090016800_14062023002515']
Stack 28 missing: ['0090016800_14062023002515', '0090016800_14062023001557', '0090016800_14062023000817']
Stack 29 missing: ['0090016800_14062023000817', '0090016800_14062023000817', '0090016800_14062023000817']
Stack 30 missing: ['0090016800_14062023041747', '0090016800_14062023028754', '0090016800_14062023024700']
Stack 31 missing: ['0090016800_14062023012253', '0090016800_14062023012253', '0090016800_14062023012253']
Stack 32 missing: ['0090016800_14062023012005', '0090016800_14062023012005', '0090016800_14062023012005']
Stack 33 missing: ['0090016800_14062023012005', '0090016800_14062023004075', '0090016800_14062023004075']
Stack 34 missing: ['0090016800_14062023004075', '0090016800_14062023003604', '0090016800_14062023004075']
Stack 35 missing: ['0090016800_14062023001680', '0090016800_14062023001680', '0090016800_14062023001680']
Stack 39 missing: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 40 missing: ['0090016800_14062023023381', '0090016800_14062023023381', '0090016800_14062023023381']
Stack 41 missing: ['0090016800_14062023023381', '0090016800_14062023008895', '0090016800_14062023008895']
Stack 42 missing: ['0090016800_14062023008895', '0090016800_14062023008895', '0090016800_14062023008895']
