dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P112540753
Min2DVol: 30.978059999999996 [m2]
Stack 0 with items: ['0091017300_28022023019698', '0091017300_28022023004793']
Stack 1 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 2 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 3 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 4 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 5 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 6 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 7 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 8 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 9 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 10 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 11 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 12 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 13 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 14 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 15 with items: ['0091017300_28022023019698', '0091017300_28022023019698']
Stack 16 with items: ['0091017300_28022023018380', '0091017300_28022023012299']
Heuristic packed all stacks
