dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P080702901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090018000_27022023015554', '0090018000_27022023015554', '0090018000_27022023015554']
Stack 1 with items: ['0090018000_27022023015554', '0090018000_27022023015554', '0090018000_27022023015554']
Stack 2 with items: ['0090018000_27022023015554', '0090018000_27022023015554', '0090018000_27022023015554']
Stack 3 with items: ['0090018000_27022023015554', '0090018000_27022023015554', '0090018000_27022023015554']
Stack 4 with items: ['0090018000_27022023013570', '0090018000_27022023013570', '0090018000_27022023013570']
Stack 5 with items: ['0090018000_27022023013570', '0090018000_27022023013570', '0090018000_27022023013570']
Stack 6 with items: ['0090018000_27022023013570', '0090018000_27022023013570', '0090018000_27022023013570']
Stack 7 with items: ['0090018000_27022023013570', '0090018000_27022023007646', '0090018000_27022023013570']
Stack 8 with items: ['0090018000_27022023007646', '0090018000_27022023007646', '0090018000_27022023007646']
Stack 9 with items: ['0090018000_27022023007646', '0090018000_27022023007646', '0090018000_27022023007646']
Stack 10 with items: ['0090018000_27022023007646', '0090018000_27022023007646', '0090018000_27022023007646']
Stack 11 with items: ['0090018000_27022023007646', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 12 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 13 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 14 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 15 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 16 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 17 with items: ['0090018000_27022023005614', '0090018000_27022023005614', '0090018000_27022023005614']
Stack 18 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 19 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 20 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 21 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 22 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 23 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Stack 24 with items: ['0090018000_27022023003503', '0090018000_27022023003503', '0090018000_27022023003503']
Heuristic packed all stacks
