dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P206063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_03072022013359', '0090016900_03072022013359']
Stack 1 with items: ['0090016900_03072022013359', '0090016900_03072022013359']
Stack 2 with items: ['0090016900_03072022013359', '0090016900_03072022013359']
Stack 3 with items: ['0090016900_03072022013359', '0090016900_03072022013359']
Stack 4 with items: ['0090016900_03072022010628', '0090016900_03072022010628']
Stack 5 with items: ['0090016900_03072022010628', '0090016900_03072022010628']
Stack 6 with items: ['0090016900_03072022010628', '0090016900_03072022010628']
Stack 7 with items: ['0090016900_03072022010628', '0090016900_03072022010628']
Stack 8 with items: ['0090016900_03072022001137', '0090016900_03072022001137']
Stack 9 with items: ['0090016900_03072022001137', '0090016900_03072022001137']
Heuristic packed all stacks
