dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P250067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022014477', '0090016900_03072022009561']
Stack 1 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 2 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 3 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 4 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 5 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 6 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 7 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 8 with items: ['0090016900_03072022009561', '0090016900_03072022009561']
Stack 9 with items: ['0090016900_03072022009561', '0090016900_03072022003098']
Stack 10 with items: ['0090016900_03072022003098', '0090016900_03072022003098']
Stack 11 with items: ['0090016900_03072022003098', '0090016900_03072022003098']
Stack 12 with items: ['0090016900_03072022003098', '0090016900_03072022000037']
Stack 13 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 14 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 15 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 16 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 17 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 18 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Stack 19 with items: ['0090016900_03072022000037', '0090016900_03072022000037']
Heuristic packed all stacks
