dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P213421707
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_08062023040554', '0090017000_08062023040554', '0090017000_08062023040554']
Stack 1 with items: ['0090017000_08062023040554', '0090017000_08062023040554', '0090017000_08062023040554']
Stack 2 with items: ['0090017000_08062023039835', '0090017000_08062023027893', '0090017000_08062023019571']
Stack 3 with items: ['0090017000_08062023019571', '0090017000_08062023002240', '0090017000_08062023019571']
Stack 4 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023002240']
Stack 5 with items: ['0090017000_08062023002240', '0090017000_08062023002240', '0090017000_08062023002240']
Stack 6 with items: ['0090017000_08062023000095']
Stack 7 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 8 with items: ['0090017000_08062023023675', '0090017000_08062023033730']
Stack 9 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 10 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 11 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 12 with items: ['0090017000_08062023015010', '0090017000_08062023023675']
Stack 13 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 14 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stack 15 with items: ['0090017000_08062023015059', '0090017000_08062023033730']
Stack 16 with items: ['0090017000_08062023023675', '0090017000_08062023023675']
Stacks not packed:
Stack 15 missing: ['0090017000_08062023015059', '0090017000_08062023033730']
