dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P066051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 1 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 2 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 3 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 4 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 5 with items: ['0090017100_28022023025439', '0090017100_28022023025439']
Stack 6 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 7 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 8 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 9 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 10 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 11 with items: ['0090017100_28022023013025', '0090017100_28022023013025']
Stack 12 with items: ['0090017100_28022023013025', '0090017100_28022023013025']
Stack 13 with items: ['0090017100_28022023013025', '0090017100_28022023013025']
Heuristic packed all stacks
