dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 1 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 2 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 3 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 4 with items: ['0090038300_28022023025868', '0090038300_28022023025868', '0090038300_28022023025868']
Stack 5 with items: ['0090038300_28022023025868', '0090038300_28022023018485', '0090038300_28022023018485']
Stack 6 with items: ['0090038300_28022023018485', '0090038300_28022023015223', '0090038300_28022023018485']
Stack 7 with items: ['0090038300_28022023015223', '0090038300_28022023015223', '0090038300_28022023015223']
Stack 8 with items: ['0090038300_28022023015223', '0090038300_28022023014398', '0090038300_28022023015223']
Stack 9 with items: ['0090038300_28022023014398', '0090038300_28022023014398', '0090038300_28022023014398']
Stack 10 with items: ['0090038300_28022023013969', '0090038300_28022023013969', '0090038300_28022023013969']
Stack 11 with items: ['0090038300_28022023001344', '0090038300_28022023001344', '0090038300_28022023001344']
Stack 12 with items: ['0090038300_28022023001344', '0090038300_28022023001344', '0090038300_28022023001344']
Stack 13 with items: ['0090038300_28022023001344', '0090038300_28022023001344', '0090038300_28022023001344']
Stack 14 with items: ['0090038300_28022023001344', '0090038300_28022023001344', '0090038300_28022023001344']
Stack 15 with items: ['0090038300_28022023001344', '0090038300_28022023000607', '0090038300_28022023000607']
Heuristic packed all stacks
