dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P205069501
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 1 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 2 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 3 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 4 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 5 with items: ['0090016900_14062023034913', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 6 with items: ['0090016900_14062023007377', '0090016900_14062023034913', '0090016900_14062023034913']
Stack 7 with items: ['0090016900_14062023007377', '0090016900_14062023007377', '0090016900_14062023007377']
Stack 8 with items: ['0090016900_14062023007377', '0090016900_14062023007377', '0090016900_14062023007377']
Stack 9 with items: ['0090016900_14062023007377', '0090016900_14062023007377', '0090016900_14062023007377']
Heuristic packed all stacks
