dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177042301
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090019100_08062023003618', '0090019100_08062023003618', '0090019100_08062023003618']
Stack 1 with items: ['0090019100_08062023003618', '0090019100_08062023003618', '0090019100_08062023003618']
Stack 2 with items: ['0090019100_08062023003618', '0090019100_08062023002152', '0090019100_08062023003618']
Stack 3 with items: ['0090019100_08062023002152', '0090019100_08062023002152', '0090019100_08062023002152']
Stack 4 with items: ['0090019100_08062023002152', '0090019100_08062023002152', '0090019100_08062023002152']
Stack 5 with items: ['0090019100_08062023002152', '0090019100_08062023002152', '0090019100_08062023002152']
Stack 6 with items: ['0090019100_08062023002152', '0090019100_08062023002152', '0090019100_08062023002152']
Stack 7 with items: ['0090019100_08062023002152', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 8 with items: ['0090019100_08062023001814', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 9 with items: ['0090019100_08062023001814', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 10 with items: ['0090019100_08062023001814', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 11 with items: ['0090019100_08062023001814', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 12 with items: ['0090019100_08062023001814', '0090019100_08062023001814', '0090019100_08062023001814']
Stack 13 with items: ['0090019100_08062023000193', '0090019100_08062023000193', '0090019100_08062023000193']
Stack 14 with items: ['0090019100_08062023000239', '0090019100_08062023004528']
Stack 15 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
Stack 16 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
Stack 17 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
Stack 18 with items: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
Stacks not packed:
Stack 18 missing: ['0090019100_08062023006082', '0090019100_08062023006082', '0090019100_08062023006082']
