dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P087386003
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090038300_27022023000917', '0090038300_27022023000917', '0090038300_27022023000917']
Stack 1 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 2 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 3 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 4 with items: ['0090038300_27022023000917', '0090038300_27022023000917', '0090038300_27022023000917']
Stack 5 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 6 with items: ['0090038300_27022023000917', '0090038300_27022023000917', '0090038300_27022023000917']
Stack 7 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 8 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 9 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 10 with items: ['0090038300_27022023033546', '0090038300_27022023033546', '0090038300_27022023033546']
Stack 11 with items: ['0090038300_27022023000917', '0090038300_27022023000917', '0090038300_27022023000917']
Stack 12 with items: ['0090038300_27022023033546', '0090038300_27022023000917', '0090038300_27022023033546']
Stack 13 with items: ['0090038300_27022023028704', '0090038300_27022023004507', '0090038300_27022023028704']
Stack 14 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 15 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 16 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 17 with items: ['0090038300_27022023004507', '0090038300_27022023004507', '0090038300_27022023004507']
Stack 18 with items: ['0090038300_27022023002810', '0090038300_27022023002810', '0090038300_27022023002810']
Stack 19 with items: ['0090038300_27022023002810', '0090038300_27022023002810', '0090038300_27022023002810']
Stack 20 with items: ['0090038300_27022023002810', '0090038300_27022023002810', '0090038300_27022023002810']
Stack 21 with items: ['0090038300_27022023002810', '0090038300_27022023002810', '0090038300_27022023002810']
Stacks not packed:
Stack 11 missing: ['0090038300_27022023000917', '0090038300_27022023000917', '0090038300_27022023000917']
