dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P170065815
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_08062023038506', '0090016900_08062023038506']
Stack 1 with items: ['0090016900_08062023036420', '0090016900_08062023027764']
Stack 2 with items: ['0090016900_08062023027764', '0090016900_08062023026855']
Stack 3 with items: ['0090016900_08062023026855', '0090016900_08062023025633']
Stack 4 with items: ['0090016900_08062023025633', '0090016900_08062023025633']
Stack 5 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 6 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 7 with items: ['0090016900_08062023025268', '0090016900_08062023025268']
Stack 8 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 9 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 10 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 11 with items: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 12 with items: ['0090016900_08062023023348', '0090016900_08062023023311']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023038506', '0090016900_08062023038506']
Stack 1 missing: ['0090016900_08062023036420', '0090016900_08062023027764']
Stack 2 missing: ['0090016900_08062023027764', '0090016900_08062023026855']
Stack 9 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 10 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 11 missing: ['0090016900_08062023023348', '0090016900_08062023023348']
Stack 12 missing: ['0090016900_08062023023348', '0090016900_08062023023311']
