dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P178449405
Min2DVol: 31.514333999999984 [m2]
Stack 0 with items: ['0090016800_08062023048914', '0090016800_08062023048914', '0090016800_08062023048914']
Stack 1 with items: ['0090016800_08062023048487', '0090016800_08062023045477', '0090016800_08062023038045']
Stack 2 with items: ['0090016800_08062023038045', '0090016800_08062023033443', '0090016800_08062023038045']
Stack 3 with items: ['0090016800_08062023031138', '0090016800_08062023028136', '0090016800_08062023031138']
Stack 4 with items: ['0090016800_08062023028136', '0090016800_08062023024724', '0090016800_08062023028136']
Stack 5 with items: ['0090016800_08062023024724', '0090016800_08062023024724', '0090016800_08062023024724']
Stack 6 with items: ['0090016800_08062023024724', '0090016800_08062023015735', '0090016800_08062023008197']
Stack 7 with items: ['0090016800_08062023004142', '0090016800_08062023004142']
Stack 8 with items: ['0090016800_08062023046714', '0090016800_08062023043608']
Stack 9 with items: ['0090016800_08062023046714', '0090016800_08062023046714']
Stack 10 with items: ['0090016800_08062023012927', '0090016800_08062023012927']
Stack 11 with items: ['0090016800_08062023048103', '0090016800_08062023048103']
Stack 12 with items: ['0090016800_08062023012927', '0090016800_08062023012927']
Stack 13 with items: ['0090016800_08062023038221', '0090016800_08062023043608']
Stack 14 with items: ['0090016800_08062023038221', '0090016800_08062023043608']
Stack 15 with items: ['0090016800_08062023043608', '0090016800_08062023018231']
Stack 16 with items: ['0090016800_08062023046714', '0090016800_08062023046714']
Stack 17 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Stack 18 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Stack 19 with items: ['0090016800_08062023048103', '0090016800_08062023048103']
Stack 20 with items: ['0090016800_08062023043608', '0090016800_08062023043608']
Stack 21 with items: ['0090016800_08062023048103', '0090016800_08062023048103']
Stack 22 with items: ['0090016800_08062023012927', '0090016800_08062023012927']
Stack 23 with items: ['0090016800_08062023037161', '0090016800_08062023038221']
Stack 24 with items: ['0090016800_08062023012927', '0090016800_08062023012927']
Stack 25 with items: ['0090016800_08062023011736', '0090016800_08062023048103']
Heuristic packed all stacks
