dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P187039301
Min2DVol: 17.04 [m2]
Stack 0 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 1 with items: ['0090016200_08062023034677', '0090016200_08062023034677', '0090016200_08062023034677']
Stack 2 with items: ['0090016200_08062023007648', '0090016200_08062023007648', '0090016200_08062023007648']
Stack 3 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 4 with items: ['0090016200_08062023027295', '0090016200_08062023027295', '0090016200_08062023030322']
Stack 5 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 6 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 7 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 8 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Stack 9 with items: ['0090016200_08062023030322', '0090016200_08062023030322', '0090016200_08062023030322']
Heuristic packed all stacks
