dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P205066801
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023045693', '0090016900_08062023045693']
Stack 1 with items: ['0090016900_08062023045693', '0090016900_08062023045693']
Stack 2 with items: ['0090016900_08062023045693', '0090016900_08062023045693']
Stack 3 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 4 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 5 with items: ['0090016900_08062023045643', '0090016900_08062023045643']
Stack 6 with items: ['0090016900_08062023036267', '0090016900_08062023036267']
Stack 7 with items: ['0090016900_08062023036267', '0090016900_08062023036267']
Stack 8 with items: ['0090016900_08062023036267', '0090016900_08062023036267']
Stack 9 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 10 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 11 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 12 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 13 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Stack 14 with items: ['0090016900_08062023003204', '0090016900_08062023003204']
Heuristic packed all stacks
