dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P086624603
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 1 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 2 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 3 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 4 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 5 with items: ['0091017300_27022023015278', '0091017300_27022023015278']
Stack 6 with items: ['0091017300_27022023015278', '0091017300_27022023002879']
Stack 7 with items: ['0091017300_27022023002879', '0091017300_27022023002879']
Stack 8 with items: ['0091017300_27022023002879', '0091017300_27022023000019']
Stack 9 with items: ['0091017300_27022023000019', '0091017300_27022023000019']
Stack 10 with items: ['0091017300_27022023000019', '0091017300_27022023000019']
Stack 11 with items: ['0091017300_27022023000019', '0091017300_27022023000019']
Heuristic packed all stacks
